******* Week   1745 almanac for BDU-M3 *******
SQRT(A)  (m 1/2):           5282.613105
Right Ascen at TOA(rad):    18.12963850
Argument of Perigee(rad):   3.273129393
Mean Anom(rad):             2.0487    
Af0(s):                     0
Af1(s/s):                   0
week:                       1745

******* Week   1745 almanac for BDU-MX12 *****
ID:                         188
Health:                     000
Eccentricity:               0.0024935
Time of Applicability(s):   209278.0000
Orbital Inclination(rad):   0.9581525981
Rate of Right Ascen(r/s):   0
SQRT(A)  (m 1/2):           5282.613105
Right Ascen at TOA(rad):    18.12963850
Argument of Perigee(rad):   3.273129393
Mean Anom(rad):             2.8341    
Af0(s):                     0
Af1(s/s):                   0
week:                       1745

******* Week   1745 almanac for BDU-MX13 *****
ID:                         189
Health:                     000
Eccentricity:               0.0024935
Time of Applicability(s):   209278.0000
Orbital Inclination(rad):   0.9581525981
Rate of Right Ascen(r/s):   0
SQRT(A)  (m 1/2):           5282.613105
Right Ascen at TOA(rad):    18.12963850
Argument of Perigee(rad):   3.273129393
Mean Anom(rad):             3.6195    
Af0(s):                     0
Af1(s/s):                   0
week:                       1745

******* Week   1745 almanac for BDU-MX14 *****
ID:                         190
Health:                     000
Eccentricity:               0.0024935
Time of Applicability(s):   209278.0000
Orbital Inclination(rad):   0.9581525981
Rate of Right Ascen(r/s):   0
SQRT(A)  (m 1/2):           5282.613105
Right Ascen at TOA(rad):    18.12963850
Argument of Perigee(rad):   3.273129393
Mean Anom(rad):             4.4049
Af0(s):                     0
Af1(s/s):                   0
week:                       1745

******* Week   1745 almanac for BDU-MX16 ******
ID:                         192
Health:                     000
Eccentricity:               0.0018018
Time of Applicability(s):   147512.0000
Orbital Inclination(rad):   0.9599607592
Rate of Right Ascen(r/s):   0
SQRT(A)  (m 1/2):           5282.609190
Right Ascen at TOA(rad):    1.3796
Argument of Perigee(rad):   3.660878721
Mean Anom(rad):             3.5101    
Af0(s):                     0
Af1(s/s):                   0
week:                       1745

******* Week   1745 almanac for BDU-MX17 ******
ID:                         193
Health:                     000
Eccentricity:               0.0018018
Time of Applicability(s):   147512.0000
Orbital Inclination(rad):   0.9599607592
Rate of Right Ascen(r/s):   0
SQRT(A)  (m 1/2):           5282.609190
Right Ascen at TOA(rad):    1.3796
Argument of Perigee(rad):   3.660878721
Mean Anom(rad):             4.2955    
Af0(s):                     0
Af1(s/s):                   0
week:                       1745

******* Week   1745 almanac for BDU-MX18 ******
ID:                         194
Health:                     000
Eccentricity:               0.0018018
Time of Applicability(s):   147512.0000
Orbital Inclination(rad):   0.9599607592
Rate of Right Ascen(r/s):   0
SQRT(A)  (m 1/2):           5282.609190
Right Ascen at TOA(rad):    1.3796
Argument of Perigee(rad):   3.660878721
Mean Anom(rad):             5.0809    
Af0(s):                     0
Af1(s/s):                   0
week:                       1745

******* Week   1745 almanac for BDU-MX19 ******
ID:                         195
Health:                     000
Eccentricity:               0.0018018
Time of Applicability(s):   147512.0000
Orbital Inclination(rad):   0.9599607592
Rate of Right Ascen(r/s):   0
SQRT(A)  (m 1/2):           5282.609190
Right Ascen at TOA(rad):    1.3796
Argument of Perigee(rad):   3.660878721
Mean Anom(rad):             5.8663    
Af0(s):                     0
Af1(s/s):                   0
week:                       1745

******* Week   1745 almanac for BDU-MX20 ******
ID:                         196
Health:                     000
Eccentricity:               0.0018018
Time of Applicability(s):   147512.0000
Orbital Inclination(rad):   0.9599607592
Rate of Right Ascen(r/s):   0
SQRT(A)  (m 1/2):           5282.609190
Right Ascen at TOA(rad):    1.3796
Argument of Perigee(rad):   3.660878721
Mean Anom(rad):             0.3685    
Af0(s):                     0
Af1(s/s):                   0
week:                       1745

******* Week   1745 almanac for BDU-MX21 ******
ID:                         197
Health:                     000
Eccentricity:               0.0018018
Time of Applicability(s):   147512.0000
Orbital Inclination(rad):   0.9599607592
Rate of Right Ascen(r/s):   0
SQRT(A)  (m 1/2):           5282.609190
Right Ascen at TOA(rad):    1.3796
Argument of Perigee(rad):   3.660878721
Mean Anom(rad):             1.1539    
Af0(s):                     0
Af1(s/s):                   0
week:                       1745

******* Week   1745 almanac for BDU-MX22 ******
ID:                         198
Health:                     000
Eccentricity:               0.0018018
Time of Applicability(s):   147512.0000
Orbital Inclination(rad):   0.9599607592
Rate of Right Ascen(r/s):   0
SQRT(A)  (m 1/2):           5282.609190
Right Ascen at TOA(rad):    1.3796
Argument of Perigee(rad):   3.660878721
Mean Anom(rad):             1.9393    
Af0(s):                     0
Af1(s/s):                   0
week:                       1745

******* Week   1745 almanac for BDU-MX23 ******
ID:                         199
Health:                     000
Eccentricity:               0.0018018
Time of Applicability(s):   147512.0000
Orbital Inclination(rad):   0.9599607592
Rate of Right Ascen(r/s):   0
SQRT(A)  (m 1/2):           5282.609190
Right Ascen at TOA(rad):    1.3796
Argument of Perigee(rad):   3.660878721
Mean Anom(rad):             2.7247
Af0(s):                     0
Af1(s/s):                   0
week:                       1745
